dangling	.DS_Store
active_dag	fines_robustness/Dados DETER - Shell/cloud/cloud_NUVEM_2016.dbf
active_dag	fines_robustness/Dados DETER - Shell/cloud/cloud_NUVEM_2016.prj
active_dag	fines_robustness/Dados DETER - Shell/cloud/cloud_NUVEM_2016.shp
active_dag	fines_robustness/Dados DETER - Shell/cloud/cloud_NUVEM_2016.shx
active_dag	fines_robustness/Dados DETER - Shell/cloud/cloud_NUVEM_2017.dbf
active_dag	fines_robustness/Dados DETER - Shell/cloud/cloud_NUVEM_2017.prj
active_dag	fines_robustness/Dados DETER - Shell/cloud/cloud_NUVEM_2017.shp
active_dag	fines_robustness/Dados DETER - Shell/cloud/cloud_NUVEM_2017.shx
active_dag	fines_robustness/Dados DETER - Shell/cloud/cloud_NUVEM_2018.dbf
active_dag	fines_robustness/Dados DETER - Shell/cloud/cloud_NUVEM_2018.prj
active_dag	fines_robustness/Dados DETER - Shell/cloud/cloud_NUVEM_2018.shp
active_dag	fines_robustness/Dados DETER - Shell/cloud/cloud_NUVEM_2018.shx
active_dag	fines_robustness/Dados DETER - Shell/cloud/cloud_NUVEM_2019.dbf
active_dag	fines_robustness/Dados DETER - Shell/cloud/cloud_NUVEM_2019.prj
active_dag	fines_robustness/Dados DETER - Shell/cloud/cloud_NUVEM_2019.shp
active_dag	fines_robustness/Dados DETER - Shell/cloud/cloud_NUVEM_2019.shx
active_dag	fines_robustness/Dados DETER - Shell/cloud/cloud_NUVEM_2020.dbf
active_dag	fines_robustness/Dados DETER - Shell/cloud/cloud_NUVEM_2020.prj
active_dag	fines_robustness/Dados DETER - Shell/cloud/cloud_NUVEM_2020.shp
active_dag	fines_robustness/Dados DETER - Shell/cloud/cloud_NUVEM_2020.shx
active_dag	fines_robustness/Dados DETER - Shell/cloud/cloud_NUVEM_2021.dbf
active_dag	fines_robustness/Dados DETER - Shell/cloud/cloud_NUVEM_2021.prj
active_dag	fines_robustness/Dados DETER - Shell/cloud/cloud_NUVEM_2021.shp
active_dag	fines_robustness/Dados DETER - Shell/cloud/cloud_NUVEM_2021.shx
active_dag	fines_robustness/Dados DETER - Shell/cloud/cloud_NUVEM_2022.dbf
active_dag	fines_robustness/Dados DETER - Shell/cloud/cloud_NUVEM_2022.prj
active_dag	fines_robustness/Dados DETER - Shell/cloud/cloud_NUVEM_2022.shp
active_dag	fines_robustness/Dados DETER - Shell/cloud/cloud_NUVEM_2022.shx
active_dag	fines_robustness/Dados DETER - Shell/cloud/cloud_NUVEM_2023.dbf
active_dag	fines_robustness/Dados DETER - Shell/cloud/cloud_NUVEM_2023.prj
active_dag	fines_robustness/Dados DETER - Shell/cloud/cloud_NUVEM_2023.shp
active_dag	fines_robustness/Dados DETER - Shell/cloud/cloud_NUVEM_2023.shx
active_dag	fines_robustness/Multas-AvisosMatchingV1.R
active_dag	fines_robustness/Multas-AvisosMatchingV2.R
active_dag	fines_robustness/Multas-AvisosMatchingV3.R
active_dag	fines_robustness/TESTE - CEUCLARO - FUNCIONANDO.R
active_dag	fines_robustness/brazilian_legal_amazon/brazilian_legal_amazon.cpg
active_dag	fines_robustness/brazilian_legal_amazon/brazilian_legal_amazon.dbf
active_dag	fines_robustness/brazilian_legal_amazon/brazilian_legal_amazon.prj
active_dag	fines_robustness/brazilian_legal_amazon/brazilian_legal_amazon.shp
active_dag	fines_robustness/brazilian_legal_amazon/brazilian_legal_amazon.shx
active_dag	fines_robustness/combined_warnings.dbf
active_dag	fines_robustness/combined_warnings.gpkg
active_dag	fines_robustness/combined_warnings.prj
active_dag	fines_robustness/combined_warnings.shp
active_dag	fines_robustness/combined_warnings.shx
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2005.cpg
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2005.dbf
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2005.prj
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2005.shp
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2005.shx
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2005.tif.aux.xml
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2006.cpg
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2006.dbf
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2006.prj
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2006.shp
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2006.shx
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2007.cpg
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2007.dbf
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2007.prj
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2007.shp
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2007.shx
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2008.cpg
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2008.dbf
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2008.prj
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2008.shp
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2008.shx
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2009.cpg
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2009.dbf
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2009.prj
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2009.shp
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2009.shx
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2010.cpg
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2010.dbf
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2010.prj
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2010.shp
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2010.shx
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2011.cpg
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2011.dbf
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2011.prj
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2011.shp
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2011.shx
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2012.cpg
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2012.dbf
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2012.prj
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2012.shp
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2012.shx
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2013.cpg
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2013.dbf
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2013.prj
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2013.shp
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2013.shx
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2014.cpg
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2014.dbf
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2014.prj
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2014.shp
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2014.shx
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2015.cpg
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2015.dbf
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2015.prj
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2015.shp
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2015.shx
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2016.cpg
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2016.dbf
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2016.prj
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2016.shp
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2016.shx
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2017.cpg
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2017.dbf
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2017.prj
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2017.shp
active_dag	fines_robustness/deter_modis_agregadosanuais_2004_2017/deter_modis_2017.shx
active_dag	fines_robustness/enforcement_clouds.dta
active_dag	fines_robustness/fines_per_warning_ratios.csv
active_dag	fines_robustness/fines_robustness_sutva.do
active_dag	fines_robustness/reg1.dta
active_dag	fines_robustness/reg1_n.dta
active_dag	fines_robustness/visible_fraction.csv
reference	lit/amazon/10FatosRegularizacaoFundiaria.pdf
reference	lit/amazon/2023_Pereira_Pucci_TaleGoldBlood.pdf
reference	lit/amazon/20934_20110927_134221-2.pdf
reference	lit/amazon/ARQUIVO_PORTAL_CMA_7361ComissaoPermanenteCMA20221031.pdf
reference	lit/amazon/Apoio à Política de Regularização Fundiária na Amazônia, nos Estados do Amazonas, Pará, Mato Grosso e Amapá.pdf
reference	lit/amazon/Carbon prices and forest preservation over space and time in the Brazilian Amazon.pdf
reference	lit/amazon/Cattle ranchers and deforestation in the Brazilian Amazon: Production, location, and policies.pdf
reference	lit/amazon/DETER-ing Deforestation in the Amazon: Environmental Monitoring and Law Enforcement.pdf
reference	lit/amazon/Da lei de terras ao Programa Terra Legal: um estudo do direito de propriedade e dos seus impactos na Amazônia.pdf
reference	lit/amazon/Destinação de Florestas Públicas Um meio de combate à grilagem e ao desmatamento ilegal na Amazônia.pdf
reference	lit/amazon/Edital_3976e1a1e8b0d49a43bd819b120649e63e6d6637.pdf
reference	lit/amazon/Environmental policies that shape productivity Evidence from cattle ranching in the Amazon.pdf
reference	lit/amazon/Estimating the Spatial Amplification of Damage Caused by Degradation in the Amazon.pdf
reference	lit/amazon/Forest conservation effects of Brazil's zero deforestation cattle agreements undermined by leakage.pdf
reference	lit/amazon/Forest law enforcement in the Brazilian Amazon: Costs and income effects.pdf
reference	lit/amazon/Lawless land in no man’s land The undesignated public forests in the T Brazilian Amazon.pdf
reference	lit/amazon/Manzolli_Rajao_21_Ilegalidade cadeia do Ouro.pdf
reference	lit/amazon/National Borders and the Conservation of Nature.pdf
reference	lit/amazon/Nota técnica sobre Medida Provisória n 910.pdf
reference	lit/amazon/O Sistema Nacional de Cadastro Rural história, limitações atuais e perspectivas para a conservação ambiental e segurança fundiária.pdf
reference	lit/amazon/OPTIMAL ENVIRONMENTAL TARGETING IN THE AMAZON RAINFOREST.pdf
reference	lit/amazon/Pereira_Pucci_Oct2022_ATaleOfGoldBlood_WP_Insper.pdf
reference	lit/amazon/Persistence of cattle ranching in the Brazilian Amazon A spatial analysis of the rationale for beef production.pdf
reference	lit/amazon/Programa Terra Legal – quem são os beneficiários da regularização fundiária na Amazônia Legal?.pdf
reference	lit/amazon/REGULARIZAÇÃO FUNDIÁRIA RURAL NA AMAZÔNIA LEGAL E A INTENSIFICAÇÃO DA GRILAGEM DE TERRAS análise das alterações na Lei Federal 11.952 2009 e das propostas dos Projetos de Lei 2.633 2020 e 510:2021.pdf
reference	lit/amazon/Stimulus for land grabbing and deforestation in the Brazilian Amazon.pdf
reference	lit/amazon/THE EFFECT OF RURAL CREDIT ON DEFORESTATION EVIDENCE FROM THE BRAZILIAN AMAZON.pdf
reference	lit/amazon/The rotten apples of Brazil’s agribusiness.pdf
reference	lit/amazon/The rotten apples of Brazil’s agribusiness_appendix (Thiago Alckmin's conflicted copy 2023-10-21).pdf
reference	lit/amazon/The rotten apples of Brazil’s agribusiness_appendix.pdf
reference	lit/amazon/WP005-A-Tale-of-Gold-and-Blood.pdf
reference	lit/amazon/Who is responsible for deforestation in the Amazon.pdf
reference	lit/amazon/Will farmers seek environmental regularization in the Amazon and how - Insights from the Rural Environmental Registry (CAR) questionnaires.pdf
reference	lit/amazon/carta-de-servicos-instituto-nacional-de-colonizacao-e-reforma-agraria-2023-12-18-04-51-38-252431.pdf
active_dag	lit/amazon/create_SicarMuniOverlap_variables_COMMENTS.R
reference	lit/amazon/muni_1303536_indigenous_example1.pdf
reference	lit/amazon/pdf-2.pdf
reference	lit/amazon/resources.docx
reference	lit/conceptual/Blundell-EscalationScrutiny-2020.pdf
reference	lit/conceptual/Moral Hazard versus Liquidity in Household Bankruptcy.pdf
reference	lit/conceptual/Rose_Shemtov_2021_Manuscript.pdf
reference	lit/conceptual/Understanding Disparities in Punishment: Regulator Preferences and Expertise.pdf
reference	lit/conceptual/jmp-2.pdf
reference	lit/conceptual/rdz050.pdf
reference	lit/conceptual/retrieve.pdf
active_dag	miseEnPlace/.Rhistory
active_dag	miseEnPlace/BR_Municipios_2022/BR_Municipios_2022.cpg
active_dag	miseEnPlace/BR_Municipios_2022/BR_Municipios_2022.dbf
active_dag	miseEnPlace/BR_Municipios_2022/BR_Municipios_2022.prj
active_dag	miseEnPlace/BR_Municipios_2022/BR_Municipios_2022.shp
active_dag	miseEnPlace/BR_Municipios_2022/BR_Municipios_2022.shx
active_dag	miseEnPlace/Código Ambiental.docx
active_dag	miseEnPlace/JAS_meeting_sep29.docx
active_dag	miseEnPlace/Munic_Micro_Meso_Region_Codes.csv
active_dag	miseEnPlace/Separate CARs without any conflict.docx
active_dag	miseEnPlace/amazon_plots.pptx
deprecated	miseEnPlace/archive/TestingCodeLiu.R
deprecated	miseEnPlace/archive/infractions_bens_tutelados/multas_clean.csv
deprecated	miseEnPlace/archive/infractions_bens_tutelados/multas_clean_indi.csv
deprecated	miseEnPlace/archive/infractions_bens_tutelados/multas_raw.csv
active_dag	miseEnPlace/auto_infracao.html
active_dag	miseEnPlace/autos_infracao_df.rds
active_dag	miseEnPlace/benchmark_stats_amazon.docx
active_dag	miseEnPlace/car_eligible_cleaned.dbf
active_dag	miseEnPlace/car_eligible_cleaned.prj
active_dag	miseEnPlace/car_eligible_cleaned.shp
active_dag	miseEnPlace/car_eligible_cleaned.shx
active_dag	miseEnPlace/car_ineligible_cleaned.dbf
active_dag	miseEnPlace/car_ineligible_cleaned.prj
active_dag	miseEnPlace/car_ineligible_cleaned.shp
active_dag	miseEnPlace/car_ineligible_cleaned.shx
active_dag	miseEnPlace/empirics_amazon_final.do
active_dag	miseEnPlace/fines_jose_comments.xlsx
active_dag	miseEnPlace/mapbiomas_amazon_official.xlsx
active_dag	miseEnPlace/math.xlsx
active_dag	miseEnPlace/multas.R
active_dag	miseEnPlace/multas_RegsFE.R
active_dag	miseEnPlace/multas_test_Guilherme.R
active_dag	miseEnPlace/multas_updated.R
active_dag	miseEnPlace/muni_control_areas.gpkg
active_dag	miseEnPlace/muni_target_areas.gpkg
active_dag	miseEnPlace/parcelas_georeferenciadas_incra_url.docx
active_dag	miseEnPlace/timeline_amazon.docx
active_dag	miseEnPlace/validation_pixels.xlsx
deprecated	patricio/CNFP_2017_Final/CNFP_2017_Final.cpg
deprecated	patricio/CNFP_2017_Final/CNFP_2017_Final.dbf
deprecated	patricio/CNFP_2017_Final/CNFP_2017_Final.prj
deprecated	patricio/CNFP_2017_Final/CNFP_2017_Final.qpj
deprecated	patricio/CNFP_2017_Final/CNFP_2017_Final.shp
deprecated	patricio/CNFP_2017_Final/CNFP_2017_Final.shx
deprecated	patricio/CNFP_2017_Final/CNFP_2017_Final.xlsx
deprecated	patricio/amazon_biome_border/amazon_biome_border.cpg
deprecated	patricio/amazon_biome_border/amazon_biome_border.dbf
deprecated	patricio/amazon_biome_border/amazon_biome_border.prj
deprecated	patricio/amazon_biome_border/amazon_biome_border.shp
deprecated	patricio/amazon_biome_border/amazon_biome_border.shx
deprecated	patricio/tinyScript.R
deprecated	subprojects/BH replication.zip
deprecated	subprojects/BH replication/BH replication/README_ECMA.docx
